x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
1.1361637407931806,3.2629714435772206,3.147074094766055,-0.004569597608033285,0.26698697275788486,0.2178146255885964,0.19690448721268297,0.1707233490452668,0.12442295042491103,0.06586572159296904
0.05432156516242744,0.15069500374920583,0.11703197347843432,0.013065682030824912,0.014017094207792714,0.013822113211214475,0.013138372985092444,0.012732956095473575,0.013205006267138308,0.015365102335742094
1.1348757703077075,3.2620344536103505,3.144834339680088,-0.0050678052136420996,0.26745439259177073,0.21783185526359664,0.1969001136992217,0.1708927201915006,0.12414408219767127,0.06578239063004251
0.054124578628566226,0.15084025794834321,0.11507382721322473,0.013206238112881097,0.013726092487794753,0.013592845187557141,0.013095130170391446,0.012609862602199033,0.013356936086442728,0.015403540908928565
1.1344175523410458,3.259959686859279,3.142830912110955,-0.004948379065902043,0.2675739350118888,0.21821566935943584,0.19689801765156684,0.17066012263868385,0.12416486899094592,0.06543897615877516
0.053901293019494964,0.15290164139027093,0.11599408543535351,0.01305145427755869,0.013734849836917602,0.013661299204757569,0.013032303709237353,0.012768284925696738,0.013250678174589341,0.015417839967090764
1.134353140701511,3.263709924528603,3.1437641833529977,-0.005179436784496556,0.26771547643034904,0.2184580161964817,0.19713102044413253,0.17098786432188778,0.12420269816065176,0.06580805299627752
0.0538678313055624,0.15052103922686222,0.11652424560157122,0.013290727223293114,0.013674662102019968,0.01366748951423866,0.013217765356861682,0.012717680768628031,0.013462622804029612,0.01513331185856146
1.13444837812964,3.2647369585408663,3.146374449639654,-0.004932944498028614,0.2673945073146752,0.2182234202437837,0.1969330443452674,0.17102755327733676,0.12410957268740949,0.06576214872802837
0.053927978505010035,0.15048868146542926,0.11632216206647536,0.013069289174667991,0.013852136258876362,0.01368270911565056,0.01316634416443483,0.012530879258431946,0.01318513302458117,0.015426726868133199
1.135409016953195,3.263531961297039,3.147110767255369,-0.004716061336422027,0.26694910763108354,0.217784066138438,0.1966004344794719,0.17098016913372976,0.12416764415054868,0.06566041368261274
0.0539839360905462,0.14982468179925287,0.11466301883482437,0.013138432281292767,0.01384676565928732,0.013652838502063048,0.013264387773977171,0.012627352636802976,0.013358455329123393,0.014969641999524915
1.1355521191401372,3.261121551042453,3.1442178066713526,-0.005117936112708552,0.26741482344079504,0.21809181393018431,0.19691841574924823,0.1710657786550962,0.12430059953377637,0.06567379374288797
0.05394585424590641,0.150409390931115,0.11631851900087563,0.013226946272526139,0.013835052723963542,0.013792402852823704,0.012900533362567957,0.012453124801232318,0.013221447180781803,0.015206374111582552
1.134619803610257,3.263961362424785,3.1457499855052014,-0.004585143579861822,0.26725265706265167,0.2181663223703771,0.19693840115344496,0.17081707409226082,0.12402268867034295,0.06566170473833101
